,内容,,,,,,,,,,,,,,,,,,,,
好感动[亲亲]大家都陆陆续续收到超极本尼泊尔的奖品了，没想到你还带着去看瓷房子~祝蜜月快乐哦,,,,,,,,,,,,,,,,,,,,,
"[雪]大象感觉好冷喔。。�?//@刑警叔叔: @小豆冰棍J202,@朱大象�?/@新浪短信微博:大象放冰箱分三步，绑定手机也分三步。大象放冰箱很冷，微博绑了手机更安全哦～[可爱]",,,,,,,,,,,,,,,,,,,,,
[哈哈] //@维他命羊:探子！[偷笑] //@每日维他命Beijing: [偷笑]@曙光ruirui //@不赖�? 店里来了探子竟不�?//@薄荷Rebecca:@不赖�?@冷山雪具 赖老板的货品华丽丽的出镜鸟[鼓掌],,,,,,,,,,,,,,,,,,,,,
更要感激部门同事@Miss猫小�?@罗罗不落 和尚未开博的小徐同学及@番茄宝宝303 的辛苦付出，让我们携手前行、踏浪远航，创造属于我们的无限炫彩[爱你],,,,,,,,,,,,,,,,,,,,,
陪看，有三陪嫌疑，[哈哈],,,,,,,,,,,,,,,,,,,,,
还有 @星外星周小川 ，各位都是好声音啊，演唱会就星外星筹办了[哈哈] //@陈文彪BC: 回复@俞文�?持续发生，你的演唱会什么时候开啊，你也是传说中的中国好声音啊，hoho 同意的举�?@天拓黄挺 @叶轩_汉草�?@loson @cocon8 @张谦 //@俞文�?有爱心，期待百首童谣�?//@陈文彪BC:女儿，你有音乐唱�?1,,第一次见，真心分辨不出是谁是谁，更别提真假了[嘻嘻],,,,,,,,,,,,,,,,,,,
哦，是双子男吗？旅游版组的成分好复杂呢[抱抱] //@玫瑰�?：欢迎双子男�?/@秦洲同：赶紧加上V，要不然走丢了不好找�?/@雨齐Daisy：不错呀~ 新同事要加V么…�?@伊比利亚火腿,,,,,,,,,,,,,,,,,,,,,
[哈哈] //@失恋专属:哈哈，笑死我�?1,,#轻松一�? 笑成狗了！主人太有才了！[哈哈],,,,,,,,,,,,,,,,,,,
踏踏实实喝奶吧[哈哈],,,,,,,,,,,,,,,,,,,,,
#约惠海航 圆梦飞翔#【惠享直减】购票购票购票，直减直减直减[打哈欠] 这不冲突，也很科学，来海航官网购票，管够，管实惠http://t.cn/zRpYB9r [嘻嘻] 每天500个名额，20元的直减，ok的赶快来[赞] 今天第二�?5点开始~,,,,,,,,,,,,,,,,,,,,,
角度问题[哈哈] ，童子鸡，马子不大的//@-小K�?:好肥的一只鸡啊！怎么感觉有点“变异”了啊！[哈哈][疑问],,,,,,,,,,,,,,,,,,,,,
程哥哥最近一直对着小蹦同学各种拍呀拍[照相机]//@小予CAT: [心] 好久没给他们拍照了[哈哈] //@ajoin: @小予CAT,,,,,,,,,,,,,,,,,,,,,
理解用户的挣�?/@caoz：http://t.cn/anYWDI ?嗦很多，答案参见如上链接。@solaryf @土豆泥炖土豆 @limingx @dms-baidu //@caoz：排第一的，�?399小游戏[哈哈] .....百度目标寻址搜索的比例在所有搜索比例多少，趋势如何？与谷歌，搜搜对比如何，为什么？,,,,,,,,,,,,,,,,,,,,,
这个可以感受一下�?/@黄佟�? [嘻嘻]//@吴筱�? 北京??州真便宜啊，??有需要打?的的???。@子宇童鞋 @范宇�?//@赵妍Alicia-chiu:这。。�?/@白愁�? //@时代周报王刚: 转发微博�?1,,LV的哦～～～哦～～�?/@积分宝贝: //@金沙江_朱啸�? [哈哈] //@量化投资_丁鹏: /精辟啊！�?@江苏徐胖�?富，就要富在别人看不到的地方！富在别人看不到的时候！�?/@Fiorina_科锐总监_金融猎头:[偷笑] /@量化投资_丁鹏:买个LV包包挎在身上，别人能看得到，知道,,,,,,,,,,,,,,,,,,,
支持兰老师[鼓掌][鼓掌][鼓掌],,,,,,,,,,,,,,,,,,,,,
来自雪山脚下今年的竹笋系�?人没动，物先�?[尴尬]朗园店开业准备中[爱你]@懒人业余餐厅郎园�?1,,免费泡面已经为大家准备了，以后晚上饿了再也不用到处找吃的东西了[给力][嘻嘻][带着微博去旅行][兔子][熊猫],,,,,,,,,,,,,,,,,,,
回复@张赫z_ryan:?！[嘻嘻]感慨而已！u never know�?//@张赫z_ryan:都失恋呢被？[嘻嘻],,,,,,,,,,,,,,,,,,,,,
跟参与汽车摇号一个心理，我中不了，也增加了别人中的难度！[哈哈]@夕阳�?@air甜馨 @E宝宝柠檬,,,,,,,,,,,,,,,,,,,,,
纯净高雅的宝蓝，搭配华丽的金色作为点缀，能够提升整体的时尚度打造极致迷人气场，十分适合聚会以及派对穿着！连衣裙�?Talbot Runhof 外套�?rag & bone 鞋： Giuseppe Zanotti 手包�?Jimmy Choo[爱你]【私享穿衣顾问微信：FashionTalent33 �?1,,#中国梦想秀#@熊黛林Lynn 姐姐变身“礼物”帮助一抹金圆梦，送上了迪斯尼乐园的邀请函喔！！[鼓掌]美是无数梦想的起点，恭喜我们Age48的姐姐们获得美丽绽放奖，你们的美丽来自你们正能量的心态，恭喜姐姐们，小伙伴们别忘了听姐姐们的话，永远不要放弃自己的梦想！！[good],,,,,,,,,,,,,,,,,,,
@不可比方 你跑不掉啦~！这辈子和我栓在一起。[嘻嘻],,,,,,,,,,,,,,,,,,,,,
这不有吗[哈哈][哈哈][哈哈],,,,,,,,,,,,,,,,,,,,,
不会吧？[吃惊]俺刚刚从餐厅回来，没见到主任啊！[嘻嘻]雪倒是下得很欢喜的样子。[雪][雪][雪][雪人][雪人][雪人][手套][围脖][温暖帽子] //@侯宁:主饪你是在家呢还是喝多了困在@嗨辣老孙 那里了？[偷笑] //@刘主�? 回复@海科-七星智库:踏雪夜归人�? //@海科-七星智库:饮雪亦醉人[嘻嘻],,,,,,,,,,,,,,,,,,,,,
哈，南非一�?.. //@妹莉十足:回复@共乐壶天:南非第一孙子.........[哈哈][哈哈][哈哈][哈哈] //@共乐壶天:南非第一孙子@独臂老宋 @妹莉十足,,,,,,,,,,,,,,,,,,,,,
[鼓掌]//@权金城崔洪峰:扩散@权金城彭�?@权金�?崔成�?//@思想聚焦:转发微博,,,,,,,,,,,,,,,,,,,,,
#昆航动�?2010�?1�?日，在昆明市创业投资引导基金推介暨颁奖晚宴上，昆明航空有限公司董事长王清民（图中左五）从昆明市委常委、副市长刘光溪手上接�?2010泛亚地区最具投资潜质十强企�?证书和奖杯。[鼓掌] 昆明航空成为500多家报名企业中唯一一家获奖的航空企业。[礼花] http://sinaurl.cn/h4QFmF,,,,,,,,,,,,,,,,,,,,,
"右边的，说的太对了！ //@荔枝�?""仿佛自己又变成了需要呵护的小女�?看到这话我觉得很诡异，现在很多愿意插手儿子家庭的婆婆都是这么过来的吧？？// @宝宝公主的奶牛生�?: [嘻嘻]""",,,,,,,,,,,,,,,,,,,,,
羡慕嫉妒恨！[嘻嘻] //@大胖鱼鱼:来厦门旅游，在海边，漫步，戏浪，你也许会有如此幸运，旅游不花钱，还要给你钱，那条捡到�?万块的鱼，你值得�?1,,[赞]认同，灵魂升起的地方�?//@骑游公社://@大鹏背包走天�? 回复@新浪湖北旅游:一起分享那灵魂升起的地方！ //@新浪湖北旅游:童鞋，你的这条微博内容灰常的八错，已经被选到新浪湖北旅游的网站咯！传送门: http://t.cn/aROSx3 [鼓掌]恭喜的同时也希望以后多@新浪湖北旅游 分享旅途哦,,,,,,,,,,,,,,,,,,,
我在小米[嘻嘻],,,,,,,,,,,,,,,,,,,,,
最右�?/@张坤: //@温柔大盗DONEWS:教主[威武] //@北京厨子: 最右！我也被忽悠啦，[哈哈]//@?丝文化传�? [哈哈]右边--�?/@清华南都: 学校早就放假了，聪明人都不选这时候来做讲座。。�?1,,#美国lake tahoe# 睡不着和小朋友们在房间烤棉花糖吃[?嘴][?嘴]我们假装在CAMPING[嘻嘻],,,,,,,,,,,,,,,,,,,
。。。等明天醒来他们是什么反应？[哈哈]//@冯文�? ron哥口味重�?/@来去之间: 围观马甲 //@bian:这个这个，睡�?//@nico: 张馨予上错号啦�?//@魏君�? 男怕上错床？女怕嫁错郎？这是上错号了么�?1,,求剩蛋礼物～[亲亲],,,,,,,,,,,,,,,,,,,
今天没事晚上有情况吗[哈哈] //@挡不住的美食个�?昨天晚上去的!哈哈 //@星级酒店培训郗老师:啥时又去吃了�?1,,明天就见冬儿了~~[太开心]//@猫咪家的小魔�? 不管是出生之前，还是出生之后，你和妈妈都是一体的。。�?1,哈哈[哈哈][哈哈][哈哈]@高小�?30 @AlwaysObsessed @爱生�?爱橙�?@子心--妞儿  //@?事搜一�?[赞],,,,,,,,,,,,,,,,,,
东西到货，G先生肯定又会夸我贤良淑德！买了三家的，刚买就告诉他了，他说，我太懂他麻麻的心了～～[鼓掌][偷笑],,,,,,,,,,,,,,,,,,,,,
like!他是萨芬娜的粉丝吧~[嘻嘻] //@conanemily：爱他！,,,,,,,,,,,,,,,,,,,,,
澳洲老有surprise[嘻嘻]//@李开�?你是饿了，还是怕了�?1,,[哈哈][哈哈]//@刘铨�? 转发微博,,,,,,,,,,,,,,,,,,,
你也会幸福的，午安[嘻嘻]//@CUC艾欣:真幸福。早安～,,,,,,,,,,,,,,,,,,,,,
顶风作案!明知有雨，但实在舍不得半个月前就定好的票!40大洋一张呢�?个人120大洋�?[嘻嘻]叫人高兴的是凭票换冰淇淋，赚大了![哈哈],,,,,,,,,,,,,,,,,,,,,
偶爱土豆[哈哈],,,,,,,,,,,,,,,,,,,,,
晨练都这么有范，是不能经常亮相[嘻嘻] //@黄村:步伐很稳嘛[哈哈][哈哈] @胡大�?1,,[嘻嘻]亲，楠哥的店品质有保证，希望亲多支持哦~,,,,,,,,,,,,,,,,,,,
有朋友说，来了@文怡美食生活馆 后，总觉得自家厨房变小了[哈哈],,,,,,,,,,,,,,,,,,,,,
在宫城人偶体验店画小娃娃，算是三八礼物吧[哈哈] 老爷�?0对岁了，从父辈开始就在和木头打交道，喜欢木头的味�?1,,回复@夜里梵高:君亭的家门向每个游子敞开！欢迎回家！[鼓掌] //@夜里梵高:我想回家！哈哈哈[亲亲] //@杭州君亭湖滨酒店:君亭，你在杭州的另一个家�?1,[鼓掌]请各位好友帮我们公司的应有投个票，多谢~！第90号“阅米�?1,#ICing美食时尚专家�?加班时间，很适合吧？//@Sunray加V:有点像西柚汽水，略带酒香味。[鼓掌],,,,,,,,,,,,,,,,,
"您今天也带阿婆阿公去看猫宝宝了吧. 有爱心的乖宝�? [赞] //@悦馨:是啊,野猫把猫宝宝生在我家阳台上啦�?// @光照大地 :[哈哈] 又来了一只小猫阿! 和米多颜色一样哦. 好玩!",,,,,,,,,,,,,,,,,,,,,
把你拍在刀尖上//@光头阿斌�? 回复@美食CEO宁哥:@三摩地帮�?长江后浪推前浪，一浪给帮主拍沙滩上[哈哈][哈哈][哈哈] //@美食CEO宁哥:恩那是我们向往的目标[嘻嘻][嘻嘻][嘻嘻][嘻嘻],,,,,,,,,,,,,,,,,,,,,
这种事情，只有在最神奇的国度才会出现！//@晏耀�?[哈哈]//@作家高海�?//@转评作�? //@广州湾在�? 转发微博,,,,,,,,,,,,,,,,,,,,,
咱们结伴去布达佩斯当土豪吧！[嘻嘻]先备个攻�?>http://t.cn/zRoKlPj,,,,,,,,,,,,,,,,,,,,,
洗衣服啊！求捎带！[哈哈]//@六普团委: 转发微博,,,,,,,,,,,,,,,,,,,,,
这样子啊~[哈哈]值得转发,,,,,,,,,,,,,,,,,,,,,
多逛逛哦。相信会有更多的惊喜！[爱你][爱你],,,,,,,,,,,,,,,,,,,,,
谢谢[可爱]谢谢[可爱]�?小�??�?http://t.cn/zWUj57I //@壶理又壶�? 感动 励志 简单的情节简纯的画面伴着少年铿铿的话语喷发出人性良知的光亮和力�?/@黄茜: [呵呵]//@大村敦志_Ash_Omurah: [赞][可爱]//@学会执着zhdh: 老师就是老师，觉悟都高，要是看您片的人觉悟都这样，世界就真和平了,,,,,,,,,,,,,,,,,,,,,
罗琳变身罗伯特，期待作品也出现脱胎换骨的变化～[鼓掌]//@彭伦空间: 她起了个男人的笔名，是要跟男性推理小说家叫板吗？ //哎呦喂，罗姨又来了！,,,,,,,,,,,,,,,,,,,,,
【加班诗】灯火阑珊已深，车水马龙渐稀，父慈子孝团聚时，怂人独守加班中――送给加班的自己[嘻嘻],,,,,,,,,,,,,,,,,,,,,
//@爱旅游爱赣州: 中央四套出品，[good]展示赣州客家人文历史，将拍十二集，九月左右播出，期待中�?/@客家情e:《客家足迹行》走进客家摇篮―赣州！[鼓掌]@爱旅游爱赣州 @江西风景独好 @江西赣州旅游 @赣州天下�?@赣州小编 @赣州同城�?1,,@盖梆 ：盖梆侠义热心肠，帝都赚钱可劲忙。钞票数来又数去，疏财打点到我帐。[哈哈][哈哈],,,,,,,,,,,,,,,,,,,
挺好玩儿的，过年更充实了。[太开心] //@母其弥雅:初一�?一起吃素吧~?得不要吃稀?，洗澡和睡午?喔~,,,,,,,,,,,,,,,,,,,,,
[哈哈]//@闻博_Jasper: [哈哈][哈哈][哈哈],,,,,,,,,,,,,,,,,,,,,
我关注到了，虽然说“得到了全世界人民的坚决拥护”，却只有中国媒体在“争先恐后地转载”“铿锵有力、义愤填膺地朗读”，立刻想起那句唐僧唱出的Only you... 朝鲜军民的中国成语用得很熟练，要赞一个�?//@夏芒:[哈哈] #狂人日记# //@今日朝鲜:请注意你的言语�?1,,要我�?�?一�?周生�??系列，太�?了！3020hkd ?�??95折呢。墨西哥�?限量呢。也真服了那些年?人，?上找??托我下手[哈哈][哈哈],,,,,,,,,,,,,,,,,,,
等哈尔滨开店了，你就有口福了[哈哈],,,,,,,,,,,,,,,,,,,,,
前天外景冻感冒，今天二十五片暖宝宝，贴满前胸后背，有了这些盔甲，今天的外景戏，就不怕冷啦！[哈哈][哈哈][哈哈]＜家和万事兴＞@简远信,,,,,,,,,,,,,,,,,,,,,
回复 @契尔年科-:因为搭档@盛博 的一句话，让我得到了更多朋友的祝福，每句生日快乐都让我感动不已。谢谢让我快乐的工作，让我骄傲的朋友，让我幸福的家庭，谢谢你们让我拥有的一�?//@契尔年科-:生日快乐！熊大美女！ //@熊丽电台: 我很荣幸被@盛博 挤兑，这样能让我变得聪明。[太开心],,,,,,,,,,,,,,,,,,,,,
哈哈，这姑娘也成新鲜物了。说到具体是哪儿产的，还真寡闻了[思考] //@i蓝莓妈妈:[围观]哥伦比亚龙珠果？？？[吃惊][偷笑][哈哈] 敢情�?0年代吃过这么华丽丽的洋果，那时候多的是，且便宜。@嘟嘟小花�? //@钱文�?上海超市、街头可以买到，其味独特可口，超?里的名字不统一，大多起洋名，其意昭�?1,,好的?????????祝你成功[鼓掌],,,,,,,,,,,,,,,,,,,
放假了！这一周必须用来消费快乐。可别上班时想的是放假，放假时想的是工作。什么时间就做什么事。放假了！都玩儿起来吧。得会陪领导欢乐谷走起[嘻嘻],,,,,,,,,,,,,,,,,,,,,
谢谢亲爱的，送你哦！//@李慧�?哇咔咔～[花心][花心][花心]都是我喜欢滴～[鼓掌][鼓掌][鼓掌]恭喜妞啊�?1,,大师算的真准！这么闷的天儿，鱼也不咬勾啊[哈哈][哈哈],,,,,,,,,,,,,,,,,,,
阿一股[哈哈],,,,,,,,,,,,,,,,,,,,,
我哭！我哭！我哭�?/@elsa-zhuyun:哈哈，祝姐减肥成功，也不指望你能减到多瘦，能回到以前美美的样子就很不错啦！[哈哈],,,,,,,,,,,,,,,,,,,,,
回复@周墙:兄弟我长期无语中。[哈哈] //@周墙:无语了，哈哥 //@周墙:扯淡的社会�?1,,"我热4-1干掉凯子！[怒] //@ALAN7汪涛:?干掉LBJ! //@朱开开:[哈哈]贴切~//@小包子他�? yeah, bitches//@LOVE_凯尔特人: 魔术师一定不是故意的�?/@鲍贰: 终于拿下了，说个好玩的，M.Jackson比赛开始前做节目本来要说：Miami benches.....不过他却说成了Miami bitchs....[偷笑]",,,,,,,,,,,,,,,,,,,
来过傣族寨子的朋友应该知道这道菜的菜名[嘻嘻]@小驴佳佳 @户外志雨�?@张震摄影-专业汽车旅行 我在:http://t.cn/8F8WWUK,,,,,,,,,,,,,,,,,,,,,
哇！稀饭诶[鼓掌],,,,,,,,,,,,,,,,,,,,,
"激动人心的时刻[心]#微动日照#传播大赛大奖ipad实图奉上!感谢@日照市旅游局官方微博 的好活动.东方太阳城给了我太多惊喜,美食霸占味蕾,美景俘获视觉[爱你]仙山兔耳鳗鱼香�?故地重游也仍有遗�?日照,美就一个字,我还会再来的@日照旅游王立新@日照旅游-日出先照当属日照@日照旅游咨询网@山海美景",,,,,,,,,,,,,,,,,,,,,
请问这款多少银子？[威武][围观][爱你],,,,,,,,,,,,,,,,,,,,,
[哈哈]太像了太像了~,,,,,,,,,,,,,,,,,,,,,
回复@赵红欣CZ:[可爱]这评价太高了，我再接再厉�?//@赵红欣CZ:@友君微博 和@周思超 具备以上特征，特此[赞]�?1,,@养熊猫的李桑 给你来一�?[嘻嘻],,,,,,,,,,,,,,,,,,,
@光头老薛 [哈哈][哈哈],,,,,,,,,,,,,,,,,,,,,
学生手册，怀旧一下[嘻嘻]。你用过这个版本不？,,,,,,,,,,,,,,,,,,,,,
怎么个免费法[鼓掌] ，估计往返呼伦贝尔的费用自理吧？ @八戒如来神掌 @梁智�?@海疯 @�?DO,,,,,,,,,,,,,,,,,,,,,
[哈哈]//@霏霏琦小只猪: [思考]有黑幕？�?/@欣怡Leafly: @勇敢的马 @钟Sir--@霏霏琦小只猪 //@万度创智传媒:[哈哈][哈哈],,,,,,,,,,,,,,,,,,,,,
//@陈莎SHA:美～[亲亲][亲亲][亲亲],,,,,,,,,,,,,,,,,,,,,
//@星座爱情001: 女人，要经营自己！[鼓掌],,,,,,,,,,,,,,,,,,,,,
UP！虽然你很不和谐//@风言疯语LaiN胖子：为啥你不关注别人，却要别人关注你？学名人啊？[嘻嘻] //@ponponxu：转发微博�?1,,连蛋糕都上演彗星撞地球，末日的气氛十足呀[嘻嘻],,,,,,,,,,,,,,,,,,,
#须叔荐书#春节前最后一赞�?下一站，影帝#�?@青罗扇子 《名流巨星》第三部，新生代偶像VS黑道经纪人、声色娱乐界VS恩怨幕后战，CP更萌、虐点更足[威武]叔已被侄女带成扇大粉[哈哈]感谢@青罗扇子官网 提供好书！闪瞎的烫金烫银书名[赞]正好听李祥祥首单《绝地》，歌词很像写顾羽呢http://t.cn/8FxpxKX,,,,,,,,,,,,,,,,,,,,,
一直觉得四川话真好听，传神呀[哈哈]//@朱小�? /先生，您对成都的限行有什么感想吗？�?“可以说家乡话不？�?“可以�?“不晓得日嘛哪个瓜娃子哈麻批想出来嘞这个锤子政策，他懂个铲铲啊，日他仙人板板哦！~�?“这个是什么意思呢？�?“就是努力工作，为构建和谐社会贡献自己的力量/@成都-陈琳:,,,,,,,,,,,,,,,,,,,,,
// @melissa_晓梅 :实践ing[爱你]@亦菲晴岚猜火�?1,,我转了，捡不到明天找你要了[嘻嘻],,,,,,,,,,,,,,,,,,,
美女到北京，北京欢迎�?~[嘻嘻][威武][围观],,,,,,,,,,,,,,,,,,,,,
标准由会员大会选举�?并经省民政厅社团管理局批准、省旅游主管部门认可的合法副会长。不过该会七年不换届，我也早该下台了。下台也是首届副会长。[哈哈] //@伟哥�?�?????？[嘻嘻][哈哈][兔子],,,,,,,,,,,,,,,,,,,,,
回复@柠檬猫薄�?对[爱你],,,,,,,,,,,,,,,,,,,,,
我觉得。。。。这个人听力有点厉害。。。[哈哈][哈哈],,,,,,,,,,,,,,,,,,,,,
早安[亲亲],,,,,,,,,,,,,,,,,,,,,
别客气嘛~[太开心]小狗狗有家了，我就开心了~~[爱你],,,,,,,,,,,,,,,,,,,,,
你们辛苦//@三丁ting:谢谢Elo帮忙看摊！[嘻嘻],,,,,,,,,,,,,,,,,,,,,
真的有很多相同之处啊！结拜为兄弟吧！[哈哈]//@厚子�?亲们，视频发啦。回味下泉州的味道。客串主持人好美@南京-老李 @嘉美�?@温和行�?@苏世独立�?@繁星满天飞扬 @石泡泡大�?@Domo-YoYo @大脚丫丫跳芭�?@香大�?@郝浩,,,,,,,,,,,,,,,,,,,,,
回复@老邵拖延症早睡早�?换衣服啊//@老邵拖延症早睡早�?回复@相声演员大春:说得是晚上散场的时候[哈哈]门口等了好久都不出来�?1,,美丽的天鹅向我们游来。[爱你],,,,,,,,,,,,,,,,,,,
宁时细个还一味按动画，因为家里没有上网，不会装游戏。天真可爱的三年级�?/@我系鸡头: [哈哈],,,,,,,,,,,,,,,,,,,,,
晚饭开始啦！[抱抱] 这是什么菜？竞猜竞猜！�?1,,重要节日！祝快乐！过节的童鞋请对号入座~[嘻嘻][鼓掌][爱心传递],,,,,,,,,,,,,,,,,,,
"真正的原生�?!!所以呢,人不要试图去改变自然,而需要去适应自然!!![哈哈]",,,,,,,,,,,,,,,,,,,,,
#舌尖上的河北#吃到了勒泰这边的石头饼，口味一般，味道有点淡。搞不懂为啥要叫石头饼呢？你知道哪家石头饼好吃吗？[抱抱],,,,,,,,,,,,,,,,,,,,,
玉立婷婷，美好心情！@孙烨  幸福人生！生日快乐！[玫瑰][玫瑰][玫瑰][爱你][爱你][爱你][蛋糕][蛋糕][蛋糕],,,,,,,,,,,,,,,,,,,,,
?[哈哈] //@梦想家陆子矜:说的�?1,,回复@奔跑的大儿童:呵呵，那到时一定要报名啊！[嘻嘻] //@奔跑的大儿童:我想去。。�?1,#读老舍#终于快到周末了[泪]多么美好的两个字啊！不知道有没有在为年会节目等苦恼的观众？分享一篇《科学救命》，安慰一下。[嘻嘻],,,,,,,,,,,,,,,,,,
随手�?放大�?生活处处有惊�?运营商就别捂着�?Iphone 5 来了！[嘻嘻][围观],,,,,,,,,,,,,,,,,,,,,
高级�?//@英足�?哇~~~//@ARS陈佳: 我的智商是硬伤�?/@大笨蛋小蝎子静下心来写论�?有机会我也要玩一�?大家一起玩[亲亲]@每天默念我是胖子一千遍 @清墩小梅�?@贝特�?@隐隐傻傻要闯遍天�?看懂了伐[偷笑]//@news恋久: 看了评论才看�?...,,,,,,,,,,,,,,,,,,,,,
�?非常了得#美女不做猎头当红娘】[围观] 女嘉宾自我介绍说：“我以前是做猎头的，但发现找人越来越难，而且跳槽是一件很没有幸福感的事，所以就做起了红娘。”红娘还现场给选手做起了媒，无奈选手“@郭德�?和@孟非 的结合体”的要求实在太高[嘻嘻] 只得罢了。http://t.cn/zQGGyOL,,,,,,,,,,,,,,,,,,,,,
[嘻嘻]太好玩了！测试出来，我和@张智�?的相似度�?1%，大家觉得像吗？你像哪个明星呢？快来测测#明星�?吧： http://sinaurl.cn/h5At0G 妈呀！！！！我不评论了~~~大家懂的~~~,,,,,,,,,,,,,,,,,,,,,
@草下凡人 [哈哈],,,,,,,,,,,,,,,,,,,,,
回复@hiroto93:没有啊！而且举办音乐会的时候有可能需要做工作[泪] //@hiroto93:话说回来叔叔的演出会有视频吗？？[可爱],,,,,,,,,,,,,,,,,,,,,
还在老挝么？佛教国家会让你感到一种难得的心灵安定，这种安定感是弥漫在空气中的，上次在吴哥，和一位僧侣用英文聊佛法，很长见识，当时就想不走了[嘻嘻],,,,,,,,,,,,,,,,,,,,,
#小西驾到#真心喜欢这张照片，看一次笑一次，太可爱了！[哈哈],,,,,,,,,,,,,,,,,,,,,
//@豆腐一�? 今晚�?明星fm# 守�?尚雯�? [爱你] //@李小娜DN:[来],,,,,,,,,,,,,,,,,,,,,
看看我在干嘛？自己摸成大花脸了，睫毛都被烧了�?[哈哈],,,,,,,,,,,,,,,,,,,,,
创意无所不在 //@hktraveller: [哈哈],,,,,,,,,,,,,,,,,,,,,
回复@manic要淡�?欢迎欢迎啊！感谢来支持金小帅[太开心]#签到有礼#积分0.5 //@manic要淡�?啊啊�? 晚了好几天[泪]  从今天开始早晚安吧！[许愿],,,,,,,,,,,,,,,,,,,,,
[鼓掌] //@朱皓�? 原来蔡总是首发[嘻嘻],,,,,,,,,,,,,,,,,,,,,
哈哈哈哈，这句话实在是太经典啦！！@茉茉宝贝�?//@MegWu吴湘�? 哈哈哈[嘻嘻]有道理的�?1,,亲，好吃就经常来尝尝西江的美味吧[亲亲],,,,,,,,,,,,,,,,,,,
@嘟jean 恭喜你家林峰，好靓仔呀[哈哈],,,,,,,,,,,,,,,,,,,,,
[哈哈][哈哈]@郭昱媛Wendy,,,,,,,,,,,,,,,,,,,,,
好喜欢@向京 老师�?亲爱的小�?在@CIGE 上也看到了[可爱],,,,,,,,,,,,,,,,,,,,,
回复@洪毅7027:我这角嫩的老身体，经不起折腾啦。[哈哈][哈哈][哈哈] //@洪毅7027:回覆@zivzhang:不行，必须去 //@洪毅7027:�?，周，咱??趟上海吧！@韩雪knight @赵洲JJ。先吃再玩儿 //@打了鸡血的白蝎子:听说你行[哈哈] //@超级DuDu: 同志们觉得我行吗？[哈哈][哈哈][哈哈],,,,,,,,,,,,,,,,,,,,,
听说 男人都喜�?苗条 眼大 腰细 腿长……[哈哈],,,,,,,,,,,,,,,,,,,,,
//@上海广告媒体�? 回复@别笑严肃点儿:[围观] //@别笑严肃点儿:@上海广告媒体�?@广西广告媒体�?壮哉�?//@每日高清电影:这里的视频太享受了！[太开心]喜欢你的视频，[鼓掌]每天必看[亲亲],,,,,,,,,,,,,,,,,,,,,
@大董意境菜研发徐�?[鼓掌],,,,,,,,,,,,,,,,,,,,,
